2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Genmodel_ID
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,27,19,0,21
0,0,0,0,0,0,0,0,766,915,882,763,545,762,717,66,2,1,0,0,22
0,0,0,0,0,0,0,0,0,0,0,165,491,516,1612,3132,3295,3907,2866,2144,24
0,0,0,0,0,0,0,0,0,0,0,0,0,14,10,29,114,270,65,45,26
0,0,0,0,0,0,0,74,172,97,120,90,75,56,0,0,0,0,0,0,29
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,409,777,223,0,21
0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1001
0,4,4,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33
0,0,0,0,13,23,10,13,4,1,0,0,0,0,0,0,0,0,0,0,34
0,0,0,0,0,0,0,0,0,0,0,1,3,6,5,3,0,0,0,0,35
0,0,0,0,0,0,38,39,50,39,69,31,20,10,16,15,6,0,0,0,31
0,0,0,0,0,0,0,0,0,0,0,25,34,48,43,50,51,32,2,0,36
0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,37
0,0,0,0,0,0,3,1,0,1,1,0,0,0,0,0,0,0,0,0,38
140,339,466,377,473,497,652,744,268,5,0,0,0,0,0,0,0,0,0,0,41
215,286,373,383,312,21,31,6,0,0,0,0,0,0,0,0,0,0,0,0,42
0,0,0,0,1,564,1407,1218,1104,813,517,95,0,1,0,0,0,0,3,0,44
35,29,28,42,53,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,46
0,0,0,0,0,0,0,0,0,0,0,0,0,84,68,116,106,13,2,0,47
0,0,0,0,0,0,0,4,7,0,0,0,0,0,0,0,0,0,0,0,48
0,0,0,0,0,503,483,548,445,103,25,0,0,0,0,0,0,0,0,0,49
0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,159,1849,1427,1392,676,410
0,0,0,0,0,0,0,0,0,2084,6026,3721,3242,3206,3019,2763,1486,834,564,524,411
0,0,0,206,427,480,800,734,174,116,12,0,0,0,0,0,0,0,0,0,412
143,118,73,50,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,413
0,0,0,0,0,0,0,19,4797,3977,3188,2521,1801,1734,1592,1444,706,378,36,0,414
184,69,62,53,47,9,497,518,114,103,19,0,1,0,0,0,0,0,0,0,415
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,1023,1159,679,416
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,149,102,1011
0,0,0,0,0,0,0,0,0,4,61,45,12,12,0,0,0,0,0,0,61
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,667,404,326,150,62
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,612
234,193,163,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63
0,0,0,225,901,510,550,399,215,158,75,64,149,111,24,140,28,0,0,0,64
0,0,0,0,0,0,0,0,0,0,0,0,0,57,159,11,0,0,0,0,64
0,0,0,0,0,0,3,75,151,149,124,100,1,0,0,0,0,52,287,202,65
0,0,0,0,0,0,0,0,0,130,112,63,97,86,94,46,48,35,38,15,66
0,1,1,6,54,24,49,3,0,0,0,0,6,88,173,134,181,140,37,0,68
0,1,0,0,90,967,753,526,417,285,241,278,278,301,310,334,243,421,688,191,69
0,0,0,0,0,0,0,0,0,0,77,94,3,0,0,0,0,0,0,0,610
0,0,0,0,0,0,0,0,0,1451,16721,18743,22405,22709,22789,24047,21212,19038,19976,13292,71
1938,2392,1877,2046,1160,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,72
1492,2302,3665,8405,15652,19805,21098,24398,26633,27721,23030,26994,28775,38841,39145,34335,27935,22958,17396,15079,73
2298,5688,9607,13587,15501,20218,21935,21339,16367,15510,15958,15506,17454,18080,17375,23312,19667,12026,13013,8903,75
0,0,0,0,0,0,1468,4942,7039,11067,9864,10098,11108,10778,9925,7766,10868,9063,9572,5155,79
611,1165,1576,2537,4082,5845,9253,8408,5368,8049,8334,9551,11637,11514,11745,13552,8973,8392,9843,4069,711
0,0,0,0,0,0,0,0,0,144,1848,1424,1981,1909,1982,2262,1489,1417,1572,729,715
92,100,174,378,552,535,748,878,472,588,913,818,777,879,835,707,572,928,758,404,716
0,2,0,1,0,430,632,561,225,0,1,0,0,0,0,0,0,0,0,0,717
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1029,5858,751
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,648,11645,14253,15487,14817,718
0,0,0,0,0,0,0,0,0,0,481,6833,12025,13855,14277,16640,15598,12550,13987,12674,719
0,0,0,0,0,0,0,210,4111,3913,5819,4881,5796,7582,8950,9620,9167,11504,12148,8364,720
0,0,0,0,0,1693,3952,2717,1354,1607,1883,2423,3382,3319,3282,4827,4309,4092,4606,3927,721
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,634,1813,933,749
6,5,2,0,0,1,1,2,0,92,387,32,1,1,0,0,0,1,0,0,722
0,0,0,0,0,0,263,493,261,291,243,132,203,210,192,331,298,254,131,121,723
0,2,0,0,0,0,0,367,602,465,163,84,6,1,2,0,0,1,0,0,735
0,0,0,0,0,0,0,0,0,0,0,0,0,0,692,1107,782,1145,837,312,725
126,3,0,0,0,946,1082,57,1,0,0,53,476,776,429,0,3,550,249,491,726
0,0,0,0,0,0,0,0,0,0,0,69,215,323,228,2,0,37,407,162,730
0,38,290,132,26,0,0,218,200,55,0,0,126,446,622,649,633,200,0,663,731
0,0,0,0,0,0,0,0,0,0,0,0,7,108,109,125,84,9,0,127,733
0,0,0,0,0,0,0,1,0,0,0,0,11,411,310,229,0,0,37,697,724
0,0,0,0,0,0,0,0,0,0,0,0,0,429,908,586,637,307,1,0,734
436,500,310,2,0,89,1157,579,269,700,804,582,459,2808,3787,4144,4917,3017,2705,1404,735
29,0,188,611,429,360,226,57,374,600,486,389,384,398,416,101,2016,1334,227,676,736
0,0,0,0,0,0,408,575,143,601,539,261,318,422,722,764,3350,2283,85,257,739
29,31,19,4,0,100,92,41,17,28,1,61,88,79,96,117,165,151,117,84,741
0,0,0,0,0,0,0,0,0,0,0,34,66,50,117,68,54,7,70,66,742
45,70,5,0,0,75,96,56,18,6,0,37,56,69,175,210,62,0,0,23,743
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,881,366,750
0,0,1,0,0,0,0,0,0,0,0,0,685,1775,2172,2046,1237,2046,464,1198,744
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,1016,871,170,568,745
3606,5115,5827,5527,4047,3190,8371,7497,6208,6524,6507,5507,5973,3298,1485,1837,2856,1875,331,178,746
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,110,334,216,145,747
0,0,0,0,0,0,0,0,0,1,0,133,368,590,7105,6977,3992,1836,4003,2716,748
193,134,106,90,106,73,61,40,29,5,0,1,0,0,0,0,0,0,0,0,101
12,8,11,0,0,21,28,14,10,5,1,0,0,0,0,0,0,0,0,0,102
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,342,545,526,387,436,103
0,0,0,0,0,0,0,28,16,3,1,0,0,0,0,0,0,0,0,0,104
10,11,14,1111,1157,1033,1242,821,403,477,517,704,683,713,774,808,619,600,835,699,105
0,0,0,0,1,0,0,0,0,0,0,0,56,187,163,126,85,56,1,26,106
0,0,0,0,0,0,0,0,0,18,81,56,54,81,90,110,72,38,52,29,107
0,0,0,3541,12155,14621,16022,21738,24467,27149,25065,30517,36583,29722,30499,28879,27044,22628,23624,20764,81
0,0,0,0,0,0,0,0,0,0,0,0,1,4376,15197,19046,15426,18884,14842,9408,82
9056,13416,17630,17464,21106,29965,38244,31514,28532,32119,33730,37271,37365,34307,32799,32119,30716,25391,25262,19985,85
0,0,0,0,0,0,0,0,0,0,0,0,1617,13042,18745,18612,17039,15716,10539,4540,87
2583,3628,4039,5534,7985,10233,11657,9940,9401,10856,14663,15918,15512,16880,17442,15781,15263,19961,15789,8801,89
0,0,25,1290,1457,1569,1323,1206,645,569,667,1707,2130,2077,2018,1834,1296,2288,1035,227,811
393,281,486,445,739,1197,766,824,661,814,985,978,795,951,745,1518,1500,1374,1458,888,814
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219,1209,1864,849
0,0,0,0,0,0,0,0,0,0,0,0,119,1205,1879,2131,3056,3491,4596,4204,827
0,0,0,0,0,0,0,0,0,0,0,0,0,201,644,447,232,389,248,80,828
0,0,0,0,0,0,0,0,1,0,1,318,1591,1755,1498,2724,4477,3998,3921,3350,848
0,0,0,0,0,0,0,0,0,0,0,0,0,974,1502,2358,2807,3010,2604,2636,829
309,1188,1866,1305,892,299,444,1111,659,623,721,746,630,238,581,777,952,855,561,1583,830
0,0,0,0,0,0,0,0,0,0,0,0,0,996,1940,1709,1925,2123,1798,1141,831
233,153,37,1,282,265,225,82,19,11,82,374,571,490,381,404,22,140,611,393,832
0,0,0,0,133,100,52,22,14,5,1,47,118,203,203,200,135,57,0,0,833
1,0,0,0,0,0,0,0,464,5212,6291,5601,7261,7873,4568,12247,13353,14626,13529,7396,835
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4880,6918,3420,836
0,0,2,3617,4145,4792,3331,2099,1663,1035,4370,7104,7296,6148,7001,8903,7931,8197,15773,7438,837
0,0,0,0,0,0,0,0,0,0,0,0,0,741,2052,2690,2136,2064,3998,1830,838
1212,2309,3655,4392,7064,4328,4410,3917,4381,4168,4405,4311,3543,5622,7306,6734,6345,7443,9055,5345,839
0,0,0,0,0,0,1,502,1008,816,809,1159,1236,1404,1282,1794,1338,2114,643,1077,841
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,523,664,850
1459,872,60,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,843
0,0,2585,3109,2139,3025,3172,1769,2433,1953,1885,1896,1582,1884,1561,1197,134,0,1928,1428,845
17,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,847
0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111
0,0,0,0,0,56,90,44,59,19,0,0,0,0,0,0,0,0,0,0,141
0,0,0,0,21,29,31,9,16,8,0,3,0,0,0,1,0,0,1,0,142
2,8,8,8,2,2,17,3,7,4,1,2,0,0,4,6,3,5,1,0,143
0,0,0,0,0,0,0,8,8,2,1,0,0,0,0,0,0,0,0,0,145
0,0,0,0,0,0,0,1295,4605,1951,1504,1798,1475,132,0,0,0,0,0,0,162
0,0,0,0,0,0,0,0,1,2,0,16,24,10,2,4,28,21,29,0,164
0,0,0,0,0,0,444,1295,1058,2207,1412,1231,1146,195,0,0,0,1,0,0,165
0,0,0,0,0,0,0,0,0,0,0,0,2,16,4,3,18,12,14,0,166
0,0,0,0,0,0,0,0,438,1032,1382,1925,1522,554,1,0,0,0,0,0,167
0,0,0,0,0,0,0,53,126,7,12,0,0,0,0,0,0,0,0,0,168
0,0,0,0,1077,1252,1910,1398,9,0,0,0,0,0,0,0,0,0,0,0,1610
0,0,0,0,465,782,936,1130,1032,349,139,0,0,0,1,0,0,0,0,0,1611
0,0,0,0,1384,2336,3719,3630,5028,1176,1,0,0,0,0,0,0,0,0,0,1612
0,0,0,0,0,0,0,0,0,2,1566,2218,923,210,0,0,0,0,0,0,1613
0,0,0,0,0,0,0,0,1,3871,4300,4202,4208,880,8,0,0,0,0,0,1614
0,0,0,0,208,246,447,285,13,2,1,0,0,0,0,0,0,0,0,0,1616
0,0,0,0,0,0,0,0,0,0,0,0,1069,549,1,0,1,0,0,0,1618
0,0,0,0,0,0,0,0,0,0,0,52,58,2,0,0,0,0,0,0,1619
0,0,0,0,162,1510,1812,1106,592,624,2,0,0,1,2,0,0,0,0,0,171
0,0,0,0,0,0,0,0,0,0,0,163,154,46,1,0,0,0,0,0,171
0,0,172,900,606,553,247,28,2,0,0,0,0,0,0,0,0,0,0,0,172
0,0,0,0,0,0,0,0,0,0,190,533,45,7,0,0,0,0,0,0,173
0,0,0,0,0,0,0,0,0,0,0,0,324,479,3,0,0,0,0,0,174
83,68,74,15,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,175
278,348,613,679,828,998,969,158,2,0,0,0,0,0,0,0,0,0,0,0,177
6,4,1,1,2,0,154,437,495,3,0,0,0,0,0,0,0,0,0,0,178
296,383,804,1058,1968,2545,1806,1457,679,490,515,371,0,1,0,0,0,0,0,1,179
0,0,0,0,0,0,0,0,0,0,280,1810,1744,1322,122,0,0,0,0,0,1710
977,2050,3382,3898,3352,3184,2671,3023,5581,3470,3289,4226,4182,3672,3354,3224,2173,2393,3485,1701,182
0,0,0,0,1067,6788,9916,12482,13160,13849,14241,14000,14089,13565,17960,18096,8700,6950,5272,3734,186
0,0,448,3772,4252,3995,4173,3183,3201,370,2,0,0,0,0,0,0,0,0,0,187
1,2861,7594,8685,9608,9398,9758,7871,12376,21664,17470,16345,14408,14612,12819,11003,19398,24099,22544,12166,188
1,0,0,115,3411,5431,15454,17460,11798,11256,10606,10971,13689,22378,29255,25948,15888,12323,8814,3524,1812
280,772,973,999,844,1080,923,2427,3385,1918,830,472,396,246,210,103,0,22,6499,5086,1815
0,0,0,0,3,76,147,79,81,36,3,5,0,0,0,0,0,0,0,0,1816
0,1,146,287,433,510,528,350,203,47,0,0,0,1,0,0,0,0,0,0,1817
0,0,0,0,0,0,347,901,677,542,38,17,0,0,0,0,0,0,0,0,184
0,0,0,0,0,0,0,0,0,0,36,85,52,3,1,22,6,0,1,0,185
0,9,7,22,67,84,96,169,254,249,151,184,243,342,284,112,86,22,93,1,1818
0,0,0,0,0,0,0,0,2,4662,10242,15543,18843,18543,8557,18,0,0,0,0,211
0,0,0,0,0,0,0,0,0,0,1315,2618,3903,2369,1140,11,0,1,0,0,213
0,0,0,0,0,0,0,0,0,0,2,1233,1892,1093,403,0,0,0,0,0,215
0,0,0,0,0,0,0,0,1241,971,562,345,13,0,0,0,0,0,0,0,1825
2070,2033,1539,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1826
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,419,895,717,229,1827
131,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1828
46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1831
2902,4558,6125,9068,9813,12569,10704,5285,3538,1703,1,0,1,0,1,0,0,0,0,0,1829
0,0,0,0,4,0,10,1,6,0,0,0,0,0,0,0,0,0,0,0,191
0,0,0,0,0,0,0,0,0,0,1,10,6910,5944,5994,7097,6276,8538,14571,8264,221
0,0,0,0,0,0,0,0,0,0,0,0,462,2270,3192,2824,2271,1783,2284,794,222
0,0,0,0,0,0,0,0,0,0,0,18,7906,13608,15371,15091,14937,12542,12748,9344,223
0,2,517,758,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231
0,0,0,178,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232
82,87,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236
5,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237
362,395,488,1050,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233
30,20,3,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,238
15,6,23,47,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234
21,24,60,124,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235
0,0,441,625,419,343,78,0,0,0,0,0,0,0,0,0,0,0,0,0,242
0,1,84,254,122,139,249,264,171,5,0,0,0,2,1,0,0,0,0,0,243
94,71,20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,244
112,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245
0,0,0,0,0,0,210,286,184,29,0,0,0,0,0,0,0,0,0,0,246
142,228,216,175,1059,1051,1788,2305,1048,128,1,0,0,0,0,0,0,0,0,0,247
128,203,357,369,639,927,1326,923,641,19,0,1,1,0,0,0,0,0,0,0,248
105,100,85,71,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249
0,0,0,0,0,0,64,353,133,0,0,0,0,0,0,0,0,0,0,0,261
0,0,0,0,0,748,1015,791,294,0,0,0,0,0,0,0,0,0,0,0,262
0,0,0,0,0,0,0,87,613,584,0,0,1,0,1,0,1,4,4,1,265
0,0,0,0,0,0,285,885,640,0,1,0,0,0,0,0,0,0,0,0,266
0,0,0,0,0,0,0,0,0,0,0,0,0,0,6776,11872,6911,3173,2168,1738,211
0,0,0,0,0,0,0,0,0,0,0,0,0,0,835,2355,990,386,2,0,213
0,0,0,0,0,0,0,0,0,0,0,0,0,0,416,574,272,122,5,0,215
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,913,1457,581,216
85,105,103,72,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272
0,0,0,0,0,0,0,18,21,2,0,0,0,0,0,0,0,0,0,0,273
0,0,0,0,0,0,0,0,0,44,115,224,290,216,180,5,1,1,0,0,276
0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,236,356,387,274,261,277
0,20,40,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279
0,0,0,0,0,13,57,68,29,30,29,6,1,0,0,0,0,0,0,0,2710
0,0,0,25,56,29,19,27,7,3,0,0,0,0,0,0,0,0,0,0,2711
0,0,0,0,0,0,0,0,128,174,131,116,86,108,222,206,123,8,0,0,2713
0,0,0,0,156,174,193,135,47,1,0,0,0,0,0,0,0,0,0,0,2718
0,0,0,0,0,0,0,0,0,0,17,68,27,37,26,18,0,0,0,0,2719
0,0,0,0,0,0,0,0,0,0,0,0,1,10,7,7,5,1,1,0,2721
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,275,207,2723
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,776,1231,15,0,281
0,0,0,0,0,0,160,12141,21268,22739,21944,29842,41336,49591,48914,47643,28129,24220,20425,13198,282
0,0,0,0,0,0,0,0,0,0,0,0,1,149,55,2,195,674,417,217,284
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,1728,3479,2074,285
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,286
17,4,11,26,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288
81,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,289
44,5,0,0,0,0,2926,3300,2218,909,504,302,148,62,4,0,0,0,0,0,2810
0,0,0,0,63,188,33,0,0,0,0,0,0,0,0,0,0,0,0,0,2811
47,235,528,960,1049,1329,1766,1827,1472,946,733,631,564,557,720,739,530,411,236,146,2812
0,0,0,0,0,0,0,15,28,25,58,81,31,7,1,3,6,2,2,25,2813
0,0,0,409,270,274,76,1,0,1,0,0,0,0,0,0,0,0,0,0,2816
22,9,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2830
74,94,188,224,251,167,217,195,145,163,77,0,0,0,0,0,0,0,0,0,2817
0,0,127,4408,4836,5951,7012,6174,11531,9712,5707,6575,7580,7963,7930,4779,3445,2623,2537,1723,2818
1132,2452,4420,6977,4459,15739,19615,13231,11595,10441,6942,6643,4662,3722,2489,1711,1212,311,0,0,2819
0,0,0,0,0,0,0,48,566,705,702,926,637,295,182,161,192,114,104,38,2821
2,0,0,2,1,3,167,370,201,88,90,9,184,12,5,10,0,0,0,0,2822
0,0,0,0,0,628,604,455,227,5,4,0,0,0,0,0,0,0,0,0,2823
605,743,869,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2824
0,225,493,799,418,525,159,0,0,0,0,0,0,0,0,0,0,0,0,0,2826
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,130,52,13,89,2827
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1134,5949,1935,1601,1005,2828
26,15,64,173,123,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2829
0,0,0,0,0,0,0,0,0,0,0,3037,15027,13045,9841,7154,5232,662,0,0,291
0,0,0,9,14,222,8208,16842,7516,7482,17184,15424,17773,16161,12877,10640,7330,4753,2583,0,292
167,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293
0,0,0,0,0,0,0,0,0,0,0,0,10,2592,10659,14555,13027,21921,24639,8895,294
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2305,3856,1589,990,1,295
86,1,0,1,0,1,0,1,0,0,0,0,1,1,0,3,0,2,0,0,297
10,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,299
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2911
6445,17090,32345,39201,43986,66133,73685,73429,100975,91353,87266,100228,113390,122815,125619,113568,87409,89564,74500,46739,2913
14364,24270,29093,43404,58824,68079,77257,70986,72711,64533,71077,73326,77782,77222,76895,64870,63283,47374,53901,37738,2914
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325,492,250,85,142,2940
0,1089,7601,7530,7383,9490,9775,9892,9817,6267,2669,831,0,2,1,0,1,1,1,0,2918
875,1345,2679,2763,3875,3668,5776,5540,5521,5453,5636,5774,4788,5039,2900,4480,4274,2901,2245,1589,2919
0,0,0,0,0,0,0,0,0,0,2,158,1297,1040,2557,6592,3631,2738,1058,0,2920
0,0,0,0,15,13,2,1,0,0,0,0,0,0,0,0,0,8,0,0,2922
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,351,738,1089,1041,2941
1478,2943,3360,4503,5197,7394,10499,12296,19457,19267,16383,17120,18602,18490,13122,5499,2,0,0,0,2923
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2760,13116,10768,10044,7,2924
0,0,0,0,0,0,0,3278,8915,10475,9585,9815,13018,23040,31140,33839,35323,38265,39672,15403,2925
90,255,213,59,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2926
3915,4594,6222,9870,14079,15525,23237,25666,23669,22124,16107,18212,14016,12404,17937,16291,11345,7115,3836,1871,2927
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,222,636,448,2927
10,8,13,21,181,133,121,106,33,44,20,24,28,33,268,2367,1807,2028,1198,1043,2928
1074,768,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,25750,2929
1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,7,1,0,2930
0,0,0,0,1,3515,8408,7110,7822,10503,7119,7589,6711,6858,3397,6968,5176,2416,2141,1169,2931
0,0,940,1170,1357,529,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2932
0,0,2,1,2,0,5,5,1,7,0,0,1,113,1718,2295,1790,1120,1874,2054,2934
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1130,291,2939
0,0,0,0,0,0,0,0,0,0,0,0,307,898,2029,1398,2600,3333,3097,2697,2935
13,21,14,24,9,22,33,36,21,16,18,224,329,124,324,245,174,322,225,39,2936
0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,8,0,24,55,16,2937
0,0,0,0,0,0,1,0,0,0,0,0,122,351,289,96,148,202,500,232,2938
1275,1297,2927,4663,5419,5192,5179,3985,3764,1526,1428,1309,519,446,168,2,6,3,1,3,341
9009,12113,13894,17205,19748,25219,33661,27536,22363,18386,11781,13703,15771,14741,15198,16278,14311,13638,12489,5648,342
2361,5648,7782,8441,12205,12396,17925,12371,10689,10678,10448,12897,14649,15363,14660,14558,11754,8207,44,0,343
0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1389,7873,5420,343
0,0,0,0,0,0,0,0,0,1300,1458,629,295,165,23,0,0,0,0,0,344
0,0,0,320,2168,2579,2278,2048,1369,79,0,0,0,0,0,0,0,0,0,0,347
820,795,424,373,289,37,1,0,0,0,0,0,0,0,2754,6839,5726,5946,4663,3586,348
61,33,3,4,7,2,0,2,2139,2882,1768,1289,422,232,3,0,0,0,1,0,349
101,84,48,40,28,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3410
